Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
kdc_1        | kadmind: starting...
kdc_1        | otp: Loaded
kdc_1        | Jul 15 07:34:50 kdc krb5kdc[8](info): setting up network...
kdc_1        | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | Jul 15 07:34:50 kdc krb5kdc[8](info): set up 4 sockets
kdc_1        | Jul 15 07:34:50 kdc krb5kdc[8](info): commencing operation
kdc_1        | Jul 15 07:31:19 9e4af5e9ec44 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Jul 15 07:31:20 27a4e1dc032f kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Jul 15 07:34:54 kdc kadmind[13](info): No dictionary file specified, continuing without one.
kdc_1        | Jul 15 07:34:54 kdc kadmind[13](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Jul 15 07:34:54 kdc kadmind[13](info): set up 6 sockets
kdc_1        | Jul 15 07:34:54 kdc kadmind[13](info): Seeding random number generator
kdc_1        | Jul 15 07:34:54 kdc kadmind[13](info): starting
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generiting keytab
