Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
jhs         | 
jhs         | Waiting for rm:8088
jhs         | ===== Plugin is activated ENVTOCONF =====
jhs         | capacity-scheduler.xml
jhs         | File capacity-scheduler.xml has been written out successfullly.
jhs         | ozone.conf
jhs         | File ozone.conf has been written out successfullly.
jhs         | hadoop-policy.xml
jhs         | File hadoop-policy.xml has been written out successfullly.
jhs         | ozone-site.xml
jhs         | File ozone-site.xml has been written out successfullly.
jhs         | yarn-site.xml
jhs         | File yarn-site.xml has been written out successfullly.
jhs         | core-site.xml
jhs         | File core-site.xml has been written out successfullly.
jhs         | mapred-site.xml
jhs         | File mapred-site.xml has been written out successfullly.
jhs         | hdfs-site.xml
jhs         | File hdfs-site.xml has been written out successfullly.
jhs         | ======================================
jhs         | *** Launching "yarn timelineserver"
jhs         | 2022-08-25 11:38:43 INFO  ApplicationHistoryServer:51 - STARTUP_MSG: 
jhs         | /************************************************************
jhs         | STARTUP_MSG: Starting ApplicationHistoryServer
jhs         | STARTUP_MSG:   host = jhs/172.22.0.4
jhs         | STARTUP_MSG:   args = []
jhs         | STARTUP_MSG:   version = 3.3.1
