Attaching to ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_recon_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
datanode_1  | Download dn/c3b50968bbad@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2021-04-14 06:24:46--  http://kdc:8081/keytab/c3b50968bbad/dn
datanode_1  | Resolving kdc (kdc)... 172.18.0.5
datanode_1  | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 21.2M=0s
datanode_1  | 
datanode_1  | 2021-04-14 06:24:46 (21.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 04/14/21 06:24:46 dn/c3b50968bbad@EXAMPLE.COM
datanode_1  |    2 04/14/21 06:24:46 dn/c3b50968bbad@EXAMPLE.COM
datanode_1  | Download HTTP/c3b50968bbad@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2021-04-14 06:24:46--  http://kdc:8081/keytab/c3b50968bbad/HTTP
datanode_1  | Resolving kdc (kdc)... 172.18.0.5
datanode_1  | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 162 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | 
