Attaching to ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Setting up kerberos!!
datanode1_1  | KDC ISSUER_SERVER => kdc:8081
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Got 200, KDC service ready!!
datanode1_1  | Download dn/0a749b2dd87c@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode1_1  | --2020-11-24 15:34:27--  http://kdc:8081/keytab/0a749b2dd87c/dn
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 158 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 24.7M=0s
datanode1_1  | 
datanode1_1  | 2020-11-24 15:34:27 (24.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 11/24/20 15:34:27 dn/0a749b2dd87c@EXAMPLE.COM
datanode1_1  |    2 11/24/20 15:34:27 dn/0a749b2dd87c@EXAMPLE.COM
datanode1_1  | Download HTTP/0a749b2dd87c@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | --2020-11-24 15:34:27--  http://kdc:8081/keytab/0a749b2dd87c/HTTP
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 162 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 24.9M=0s
datanode1_1  | 
datanode1_1  | 2020-11-24 15:34:28 (24.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 11/24/20 15:34:28 HTTP/0a749b2dd87c@EXAMPLE.COM
datanode1_1  |    2 11/24/20 15:34:28 HTTP/0a749b2dd87c@EXAMPLE.COM
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2020-11-24 15:34:38,860 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = 0a749b2dd87c/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Setting up kerberos!!
datanode3_1  | KDC ISSUER_SERVER => kdc:8081
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Got 200, KDC service ready!!
datanode3_1  | --2020-11-24 15:34:27--  http://kdc:8081/keytab/a8e1fe2cb6fd/dn
datanode3_1  | Download dn/a8e1fe2cb6fd@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode3_1  | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | HTTP request sent, awaiting response... 200 OK
datanode3_1  | Length: 158 [application/octet-stream]
datanode3_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode3_1  | 
datanode3_1  |      0K                                                       100% 30.1M=0s
datanode3_1  | 
datanode3_1  | 2020-11-24 15:34:27 (30.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode3_1  | 
datanode3_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode3_1  | KVNO Timestamp         Principal
datanode3_1  | ---- ----------------- --------------------------------------------------------
datanode3_1  |    2 11/24/20 15:34:27 dn/a8e1fe2cb6fd@EXAMPLE.COM
datanode3_1  |    2 11/24/20 15:34:27 dn/a8e1fe2cb6fd@EXAMPLE.COM
datanode3_1  | Download HTTP/a8e1fe2cb6fd@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode3_1  | --2020-11-24 15:34:27--  http://kdc:8081/keytab/a8e1fe2cb6fd/HTTP
datanode3_1  | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | HTTP request sent, awaiting response... 200 OK
datanode3_1  | Length: 162 [application/octet-stream]
datanode3_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode3_1  | 
datanode3_1  |      0K                                                       100% 25.3M=0s
datanode3_1  | 
datanode3_1  | 2020-11-24 15:34:27 (25.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode3_1  | 
datanode3_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode3_1  | KVNO Timestamp         Principal
