Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_recon_1, ozone_om_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-08-06 01:03:26,562 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-08-06 01:03:28,068 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-08-06 01:03:28,663 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-08-06 01:03:29,389 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-08-06 01:03:29,390 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-08-06 01:03:30,045 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:47e8883c5a2c ip:172.18.0.5
datanode_1  | 2021-08-06 01:03:32,291 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-08-06 01:03:32,973 [main] INFO reflections.Reflections: Reflections took 539 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_1  | 2021-08-06 01:03:34,633 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-06 01:03:34,711 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-06 01:03:34,735 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-06 01:03:34,743 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-06 01:03:34,939 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-06 01:03:35,068 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-06 01:03:35,084 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-06 01:03:35,108 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-06 01:03:35,109 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-06 01:03:35,110 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-06 01:03:35,262 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-06 01:03:35,375 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-06 01:03:35,382 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-06 01:03:35,383 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-06 01:03:43,492 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-06 01:03:43,965 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-06 01:03:44,431 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-06 01:03:44,432 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-06 01:03:44,443 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-06 01:03:44,451 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-06 01:03:44,452 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-06 01:03:44,467 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-06 01:03:44,467 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-06 01:03:46,133 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-06 01:03:46,173 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-06 01:03:46,174 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-06 01:03:46,265 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-06 01:03:47,289 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-06 01:03:47,451 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-06 01:03:47,610 [main] INFO util.log: Logging initialized @26651ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-06 01:03:48,318 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-06 01:03:48,349 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-06 01:03:48,370 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-06 01:03:48,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-06 01:03:48,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-06 01:03:48,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-06 01:03:48,612 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-06 01:03:48,622 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-06 01:03:48,837 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-06 01:03:48,840 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-06 01:03:48,843 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-08-06 01:03:48,914 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@699bb304{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-06 01:03:48,918 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c978637{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-06 01:03:49,416 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@306bf4c3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11509208630144641020/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-06 01:03:49,459 [main] INFO server.AbstractConnector: Started ServerConnector@470b5213{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-06 01:03:49,462 [main] INFO server.Server: Started @28504ms
datanode_1  | 2021-08-06 01:03:49,497 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-06 01:03:49,497 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-06 01:03:49,499 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-06 01:03:49,783 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@528e255e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-06 01:03:50,421 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.4:9891
datanode_1  | 2021-08-06 01:03:50,674 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-08-06 01:03:53,356 [EndpointStateMachine task thread for recon/172.18.0.4:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.4:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-06 01:03:53,361 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-06 01:03:54,357 [EndpointStateMachine task thread for recon/172.18.0.4:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.4:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-06 01:03:54,362 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-06 01:03:55,358 [EndpointStateMachine task thread for recon/172.18.0.4:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.4:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-06 01:03:55,363 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-06 01:03:56,363 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-06 01:03:57,364 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-06 01:03:58,365 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-06 01:03:59,715 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-06 01:03:59,755 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-06 01:04:00,018 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b8300f24-c1ee-4fa8-ae5b-c1650bb148e0
datanode_1  | 2021-08-06 01:04:00,118 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.RaftServer: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0: start RPC server
datanode_1  | 2021-08-06 01:04:00,135 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.GrpcService: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0: GrpcService started, listening on 9856
datanode_1  | 2021-08-06 01:04:00,139 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.GrpcService: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0: GrpcService started, listening on 9857
datanode_1  | 2021-08-06 01:04:00,142 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.GrpcService: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0: GrpcService started, listening on 9858
datanode_1  | 2021-08-06 01:04:00,163 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b8300f24-c1ee-4fa8-ae5b-c1650bb148e0 is started using port 9858 for RATIS
datanode_1  | 2021-08-06 01:04:00,163 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b8300f24-c1ee-4fa8-ae5b-c1650bb148e0 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-06 01:04:00,163 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b8300f24-c1ee-4fa8-ae5b-c1650bb148e0 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-06 01:04:00,163 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$303/0x00000008404b9c40@3e1d8ca0] INFO util.JvmPauseMonitor: JvmPauseMonitor-b8300f24-c1ee-4fa8-ae5b-c1650bb148e0: Started
datanode_1  | 2021-08-06 01:04:00,386 [EndpointStateMachine task thread for recon/172.18.0.4:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 47e8883c5a2c/172.18.0.5 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:36404 remote=recon/172.18.0.4:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
