Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-12 21:50:09,425 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = d7cac07e77ab/172.18.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
csi_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
csi_1       | 2020-11-12 21:50:05,535 [main] INFO csi.CsiServer: STARTUP_MSG: 
csi_1       | /************************************************************
csi_1       | STARTUP_MSG: Starting CsiServer
csi_1       | STARTUP_MSG:   host = d84f0acf4638/172.18.0.7
csi_1       | STARTUP_MSG:   args = []
csi_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
