Attaching to ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_s3g_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/46878e80222d@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2020-06-24 01:33:11--  http://kdc:8081/keytab/46878e80222d/dn
datanode_2  | Resolving kdc (kdc)... 172.26.0.9
datanode_2  | Connecting to kdc (kdc)|172.26.0.9|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 32.1M=0s
datanode_2  | 
datanode_2  | 2020-06-24 01:33:11 (32.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 06/24/20 01:33:11 dn/46878e80222d@EXAMPLE.COM
datanode_2  |    2 06/24/20 01:33:11 dn/46878e80222d@EXAMPLE.COM
datanode_2  | Download HTTP/46878e80222d@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2020-06-24 01:33:11--  http://kdc:8081/keytab/46878e80222d/HTTP
datanode_2  | Resolving kdc (kdc)... 172.26.0.9
datanode_2  | Connecting to kdc (kdc)|172.26.0.9|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 45.4M=0s
datanode_2  | 
datanode_2  | 2020-06-24 01:33:11 (45.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 06/24/20 01:33:11 HTTP/46878e80222d@EXAMPLE.COM
datanode_2  |    2 06/24/20 01:33:11 HTTP/46878e80222d@EXAMPLE.COM
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
datanode_1  | Download dn/a57eda5fabc8@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2020-06-24 01:33:12--  http://kdc:8081/keytab/a57eda5fabc8/dn
datanode_1  | Resolving kdc (kdc)... 172.26.0.9
datanode_1  | Connecting to kdc (kdc)|172.26.0.9|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 1.97M=0s
datanode_1  | 
datanode_1  | 2020-06-24 01:33:12 (1.97 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 06/24/20 01:33:12 dn/a57eda5fabc8@EXAMPLE.COM
datanode_1  |    2 06/24/20 01:33:12 dn/a57eda5fabc8@EXAMPLE.COM
datanode_1  | Download HTTP/a57eda5fabc8@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2020-06-24 01:33:12--  http://kdc:8081/keytab/a57eda5fabc8/HTTP
datanode_1  | Resolving kdc (kdc)... 172.26.0.9
datanode_1  | Connecting to kdc (kdc)|172.26.0.9|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 162 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 34.3M=0s
datanode_1  | 
datanode_1  | 2020-06-24 01:33:13 (34.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 06/24/20 01:33:13 HTTP/a57eda5fabc8@EXAMPLE.COM
datanode_1  |    2 06/24/20 01:33:13 HTTP/a57eda5fabc8@EXAMPLE.COM
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-06-24 01:33:19,243 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = a57eda5fabc8/172.26.0.4
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
