Attaching to ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_om_1, ozonesecure_s3g_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
datanode_1  | Download dn/4798117e7ce8@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2020-05-27 03:55:53--  http://kdc:8081/keytab/4798117e7ce8/dn
datanode_1  | Resolving kdc (kdc)... 172.25.0.5
datanode_1  | Connecting to kdc (kdc)|172.25.0.5|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 22.8M=0s
datanode_1  | 
datanode_1  | 2020-05-27 03:55:53 (22.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 05/27/20 03:55:53 dn/4798117e7ce8@EXAMPLE.COM
datanode_1  |    2 05/27/20 03:55:53 dn/4798117e7ce8@EXAMPLE.COM
datanode_1  | Download HTTP/4798117e7ce8@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2020-05-27 03:55:53--  http://kdc:8081/keytab/4798117e7ce8/HTTP
datanode_1  | Resolving kdc (kdc)... 172.25.0.5
datanode_1  | Connecting to kdc (kdc)|172.25.0.5|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 162 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | 
