Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs
jhs         | Sleeping for 5 seconds
jhs         | Setting up kerberos!!
jhs         | KDC ISSUER_SERVER => kdc:8081
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Sleeping for  seconds
jhs         | Got 200, KDC service ready!!
jhs         | Download jhs/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
jhs         | --2020-06-02 22:50:00--  http://kdc:8081/keytab/jhs/jhs
jhs         | Resolving kdc (kdc)... 172.24.0.12
jhs         | Connecting to kdc (kdc)|172.24.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 142 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
jhs         | 
jhs         |      0K                                                       100% 28.2M=0s
jhs         | 
jhs         | 2020-06-02 22:50:00 (28.2 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
jhs         | 
jhs         | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
jhs         | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
jhs         |    2 06/02/20 22:50:00 jhs/jhs@EXAMPLE.COM
jhs         |    2 06/02/20 22:50:00 jhs/jhs@EXAMPLE.COM
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | --2020-06-02 22:50:00--  http://kdc:8081/keytab/jhs/HTTP
jhs         | Resolving kdc (kdc)... 172.24.0.12
jhs         | Connecting to kdc (kdc)|172.24.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 144 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | 
jhs         |      0K                                                       100% 19.6M=0s
jhs         | 
jhs         | 2020-06-02 22:50:00 (19.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
jhs         | 
jhs         | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
jhs         | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
jhs         |    2 06/02/20 22:50:00 HTTP/jhs@EXAMPLE.COM
jhs         |    2 06/02/20 22:50:00 HTTP/jhs@EXAMPLE.COM
jhs         | # Licensed to the Apache Software Foundation (ASF) under one or more
jhs         | # contributor license agreements.  See the NOTICE file distributed with
jhs         | # this work for additional information regarding copyright ownership.
jhs         | # The ASF licenses this file to You under the Apache License, Version 2.0
jhs         | # (the "License"); you may not use this file except in compliance with
jhs         | # the License.  You may obtain a copy of the License at
jhs         | #
jhs         | #     http://www.apache.org/licenses/LICENSE-2.0
jhs         | #
jhs         | # Unless required by applicable law or agreed to in writing, software
jhs         | # distributed under the License is distributed on an "AS IS" BASIS,
jhs         | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
jhs         | # See the License for the specific language governing permissions and
jhs         | # limitations under the License.
jhs         | 
jhs         | [logging]
jhs         |  default = FILE:/var/log/krb5libs.log
jhs         |  kdc = FILE:/var/log/krb5kdc.log
jhs         |  admin_server = FILE:/var/log/kadmind.log
jhs         | 
jhs         | [libdefaults]
jhs         |  dns_canonicalize_hostname = false
jhs         |  dns_lookup_realm = false
jhs         |  ticket_lifetime = 24h
jhs         |  renew_lifetime = 7d
jhs         |  forwardable = true
jhs         |  rdns = false
jhs         |  default_realm = EXAMPLE.COM
jhs         | 
jhs         | [realms]
jhs         |  EXAMPLE.COM = {
jhs         |   kdc = kdc
jhs         |   admin_server = kdc
jhs         |  }
jhs         | 
jhs         | [domain_realm]
jhs         |  .example.com = EXAMPLE.COM
jhs         | WARNING: /opt/hadoop/logs does not exist. Creating.
jhs         |  example.com = EXAMPLE.COM2020-06-02 22:50:03 INFO  ApplicationHistoryServer:51 - STARTUP_MSG: 
jhs         | /************************************************************
jhs         | STARTUP_MSG: Starting ApplicationHistoryServer
jhs         | STARTUP_MSG:   host = jhs/172.24.0.2
jhs         | STARTUP_MSG:   args = []
jhs         | STARTUP_MSG:   version = 3.2.0
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/fcbd2c37c398@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2020-06-02 22:50:01--  http://kdc:8081/keytab/fcbd2c37c398/dn
datanode_2  | Resolving kdc (kdc)... 172.24.0.12
datanode_2  | Connecting to kdc (kdc)|172.24.0.12|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 30.8M=0s
datanode_2  | 
datanode_2  | 2020-06-02 22:50:01 (30.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 06/02/20 22:50:01 dn/fcbd2c37c398@EXAMPLE.COM
datanode_2  |    2 06/02/20 22:50:01 dn/fcbd2c37c398@EXAMPLE.COM
datanode_2  | Download HTTP/fcbd2c37c398@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2020-06-02 22:50:01--  http://kdc:8081/keytab/fcbd2c37c398/HTTP
datanode_2  | Resolving kdc (kdc)... 172.24.0.12
datanode_2  | Connecting to kdc (kdc)|172.24.0.12|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 24.5M=0s
datanode_2  | 
datanode_2  | 2020-06-02 22:50:01 (24.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 06/02/20 22:50:01 HTTP/fcbd2c37c398@EXAMPLE.COM
datanode_2  |    2 06/02/20 22:50:01 HTTP/fcbd2c37c398@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-06-02 22:50:07,663 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = fcbd2c37c398/172.24.0.4
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
