Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Setting up kerberos!!
datanode2_1  | KDC ISSUER_SERVER => kdc:8081
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Got 200, KDC service ready!!
datanode2_1  | Download dn/0f1df3effe03@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode2_1  | --2020-11-03 05:48:05--  http://kdc:8081/keytab/0f1df3effe03/dn
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 158 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 22.8M=0s
datanode2_1  | 
datanode2_1  | 2020-11-03 05:48:05 (22.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 11/03/20 05:48:05 dn/0f1df3effe03@EXAMPLE.COM
datanode2_1  |    2 11/03/20 05:48:05 dn/0f1df3effe03@EXAMPLE.COM
datanode2_1  | Download HTTP/0f1df3effe03@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode2_1  | --2020-11-03 05:48:05--  http://kdc:8081/keytab/0f1df3effe03/HTTP
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Setting up kerberos!!
datanode1_1  | KDC ISSUER_SERVER => kdc:8081
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Got 200, KDC service ready!!
datanode1_1  | Download dn/e7e907963639@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode1_1  | --2020-11-03 05:48:04--  http://kdc:8081/keytab/e7e907963639/dn
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 158 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 19.6M=0s
datanode1_1  | 
datanode1_1  | 2020-11-03 05:48:05 (19.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode1_1  | 
