Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Setting up kerberos!!
datanode2_1  | KDC ISSUER_SERVER => kdc:8081
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Got 200, KDC service ready!!
datanode2_1  | Download dn/8c36b847476a@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode2_1  | --2020-11-24 23:41:15--  http://kdc:8081/keytab/8c36b847476a/dn
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 158 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 20.1M=0s
datanode2_1  | 
datanode2_1  | 2020-11-24 23:41:15 (20.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode2_1  | 
datanode2_1  | --2020-11-24 23:41:15--  http://kdc:8081/keytab/8c36b847476a/HTTP
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 11/24/20 23:41:15 dn/8c36b847476a@EXAMPLE.COM
datanode2_1  |    2 11/24/20 23:41:15 dn/8c36b847476a@EXAMPLE.COM
datanode2_1  | Download HTTP/8c36b847476a@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 162 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 2.41M=0s
datanode2_1  | 
datanode2_1  | 2020-11-24 23:41:15 (2.41 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 11/24/20 23:41:15 HTTP/8c36b847476a@EXAMPLE.COM
datanode2_1  |    2 11/24/20 23:41:15 HTTP/8c36b847476a@EXAMPLE.COM
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
