Attaching to ozonesecure_kms_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_recon_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_s3g_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/ad632e7fa96f@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2020-04-27 14:03:02--  http://kdc:8081/keytab/ad632e7fa96f/dn
datanode_2  | Resolving kdc (kdc)... 172.24.0.9
datanode_2  | Connecting to kdc (kdc)|172.24.0.9|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 26.9M=0s
datanode_2  | 
datanode_2  | 2020-04-27 14:03:02 (26.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 04/27/20 14:03:02 dn/ad632e7fa96f@EXAMPLE.COM
datanode_2  |    2 04/27/20 14:03:02 dn/ad632e7fa96f@EXAMPLE.COM
datanode_2  | Download HTTP/ad632e7fa96f@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2020-04-27 14:03:02--  http://kdc:8081/keytab/ad632e7fa96f/HTTP
datanode_2  | Resolving kdc (kdc)... 172.24.0.9
datanode_2  | Connecting to kdc (kdc)|172.24.0.9|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 40.7M=0s
datanode_2  | 
datanode_2  | 2020-04-27 14:03:02 (40.7 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 04/27/20 14:03:02 HTTP/ad632e7fa96f@EXAMPLE.COM
datanode_2  |    2 04/27/20 14:03:02 HTTP/ad632e7fa96f@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-04-27 14:03:08,771 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = ad632e7fa96f/172.24.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/d869ac8bddb1@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2020-04-27 14:03:00--  http://kdc:8081/keytab/d869ac8bddb1/dn
datanode_3  | Resolving kdc (kdc)... 172.24.0.9
datanode_3  | Connecting to kdc (kdc)|172.24.0.9|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 33.5M=0s
datanode_3  | 
datanode_3  | 2020-04-27 14:03:01 (33.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 04/27/20 14:03:01 dn/d869ac8bddb1@EXAMPLE.COM
datanode_3  |    2 04/27/20 14:03:01 dn/d869ac8bddb1@EXAMPLE.COM
datanode_3  | Download HTTP/d869ac8bddb1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2020-04-27 14:03:01--  http://kdc:8081/keytab/d869ac8bddb1/HTTP
datanode_3  | Resolving kdc (kdc)... 172.24.0.9
datanode_3  | Connecting to kdc (kdc)|172.24.0.9|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 5.66M=0s
datanode_3  | 
datanode_3  | 2020-04-27 14:03:01 (5.66 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 04/27/20 14:03:01 HTTP/d869ac8bddb1@EXAMPLE.COM
datanode_3  |    2 04/27/20 14:03:01 HTTP/d869ac8bddb1@EXAMPLE.COM
datanode_3  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-04-27 14:03:03,512 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = d869ac8bddb1/172.24.0.2
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
