Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_s3g_1, compatibility_om_1, compatibility_datanode_1
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1     | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-08-27 20:48:09,130 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = abedfec7ff84/172.18.0.5
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
