Attaching to ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_datanode_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/d65a95cfdbfa@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2020-05-06 14:31:29--  http://kdc:8081/keytab/d65a95cfdbfa/dn
datanode_2  | Resolving kdc (kdc)... 172.24.0.5
datanode_2  | Connecting to kdc (kdc)|172.24.0.5|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 23.5M=0s
datanode_2  | 
datanode_2  | 2020-05-06 14:31:29 (23.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 05/06/20 14:31:29 dn/d65a95cfdbfa@EXAMPLE.COM
datanode_2  |    2 05/06/20 14:31:29 dn/d65a95cfdbfa@EXAMPLE.COM
datanode_2  | Download HTTP/d65a95cfdbfa@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2020-05-06 14:31:29--  http://kdc:8081/keytab/d65a95cfdbfa/HTTP
datanode_2  | Resolving kdc (kdc)... 172.24.0.5
datanode_2  | Connecting to kdc (kdc)|172.24.0.5|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 18.8M=0s
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
datanode_1  | Download dn/32dad19c35b3@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2020-05-06 14:31:31--  http://kdc:8081/keytab/32dad19c35b3/dn
datanode_1  | Resolving kdc (kdc)... 172.24.0.5
datanode_1  | Connecting to kdc (kdc)|172.24.0.5|:8081... connected.
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 05/06/20 14:31:31 dn/32dad19c35b3@EXAMPLE.COM
datanode_1  |    2 05/06/20 14:31:31 dn/32dad19c35b3@EXAMPLE.COM
datanode_1  | Download HTTP/32dad19c35b3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 26.0M=0s
datanode_1  | 
datanode_1  | 2020-05-06 14:31:31 (26.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_1  | --2020-05-06 14:31:31--  http://kdc:8081/keytab/32dad19c35b3/HTTP
datanode_1  | Resolving kdc (kdc)... 172.24.0.5
datanode_1  | Connecting to kdc (kdc)|172.24.0.5|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 162 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 30.3M=0s
datanode_1  | 
datanode_1  | 2020-05-06 14:31:32 (30.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 05/06/20 14:31:32 HTTP/32dad19c35b3@EXAMPLE.COM
datanode_1  |    2 05/06/20 14:31:32 HTTP/32dad19c35b3@EXAMPLE.COM
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-05-06 14:31:38,773 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 32dad19c35b3/172.24.0.4
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
