Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Setting up kerberos!!
datanode1_1  | KDC ISSUER_SERVER => kdc:8081
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Got 200, KDC service ready!!
datanode1_1  | Download dn/b390c6fdfa03@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode1_1  | --2021-01-06 15:07:10--  http://kdc:8081/keytab/b390c6fdfa03/dn
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 158 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 12.9M=0s
datanode1_1  | 
datanode1_1  | 2021-01-06 15:07:10 (12.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 01/06/21 15:07:10 dn/b390c6fdfa03@EXAMPLE.COM
datanode1_1  |    2 01/06/21 15:07:10 dn/b390c6fdfa03@EXAMPLE.COM
datanode1_1  | Download HTTP/b390c6fdfa03@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | --2021-01-06 15:07:10--  http://kdc:8081/keytab/b390c6fdfa03/HTTP
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 162 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 24.5M=0s
datanode1_1  | 
datanode1_1  | 2021-01-06 15:07:10 (24.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 01/06/21 15:07:10 HTTP/b390c6fdfa03@EXAMPLE.COM
datanode1_1  |    2 01/06/21 15:07:10 HTTP/b390c6fdfa03@EXAMPLE.COM
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2021-01-06 15:07:20,215 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = b390c6fdfa03/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
