Attaching to ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/954a50dbb016@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2021-04-02 12:57:12--  http://kdc:8081/keytab/954a50dbb016/dn
datanode_3  | Resolving kdc (kdc)... 172.18.0.6
datanode_3  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 17.3M=0s
datanode_3  | 
datanode_3  | 2021-04-02 12:57:12 (17.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 04/02/21 12:57:12 dn/954a50dbb016@EXAMPLE.COM
datanode_3  |    2 04/02/21 12:57:12 dn/954a50dbb016@EXAMPLE.COM
datanode_3  | Download HTTP/954a50dbb016@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2021-04-02 12:57:12--  http://kdc:8081/keytab/954a50dbb016/HTTP
datanode_3  | Resolving kdc (kdc)... 172.18.0.6
datanode_3  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 22.1M=0s
datanode_3  | 
datanode_3  | 2021-04-02 12:57:13 (22.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 04/02/21 12:57:13 HTTP/954a50dbb016@EXAMPLE.COM
datanode_3  |    2 04/02/21 12:57:13 HTTP/954a50dbb016@EXAMPLE.COM
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-04-02 12:57:20,284 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 954a50dbb016/172.18.0.10
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
