Attaching to ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_s3g_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/c229d7e5307a@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2021-02-19 01:35:23--  http://kdc:8081/keytab/c229d7e5307a/dn
datanode_2  | Resolving kdc (kdc)... 172.18.0.5
datanode_2  | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 22.8M=0s
datanode_2  | 
datanode_2  | 2021-02-19 01:35:23 (22.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 02/19/21 01:35:23 dn/c229d7e5307a@EXAMPLE.COM
datanode_2  |    2 02/19/21 01:35:23 dn/c229d7e5307a@EXAMPLE.COM
datanode_2  | Download HTTP/c229d7e5307a@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2021-02-19 01:35:23--  http://kdc:8081/keytab/c229d7e5307a/HTTP
datanode_2  | Resolving kdc (kdc)... 172.18.0.5
datanode_2  | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 26.6M=0s
datanode_2  | 
datanode_2  | 2021-02-19 01:35:23 (26.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 02/19/21 01:35:23 HTTP/c229d7e5307a@EXAMPLE.COM
datanode_2  |    2 02/19/21 01:35:23 HTTP/c229d7e5307a@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-02-19 01:35:28,337 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = c229d7e5307a/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
datanode_1  | Download dn/d9d72607f487@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2021-02-19 01:35:24--  http://kdc:8081/keytab/d9d72607f487/dn
datanode_1  | Resolving kdc (kdc)... 172.18.0.5
datanode_1  | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 30.1M=0s
datanode_1  | 
datanode_1  | 2021-02-19 01:35:24 (30.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 02/19/21 01:35:24 dn/d9d72607f487@EXAMPLE.COM
datanode_1  |    2 02/19/21 01:35:24 dn/d9d72607f487@EXAMPLE.COM
datanode_1  | Download HTTP/d9d72607f487@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2021-02-19 01:35:24--  http://kdc:8081/keytab/d9d72607f487/HTTP
datanode_1  | Resolving kdc (kdc)... 172.18.0.5
datanode_1  | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 162 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 24.9M=0s
datanode_1  | 
datanode_1  | 2021-02-19 01:35:24 (24.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 02/19/21 01:35:24 HTTP/d9d72607f487@EXAMPLE.COM
datanode_1  |    2 02/19/21 01:35:24 HTTP/d9d72607f487@EXAMPLE.COM
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2021-02-19 01:35:32,290 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = d9d72607f487/172.18.0.4
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
