Attaching to jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
jhs         | 
jhs         | Waiting for rm:8088
jhs         | ===== Plugin is activated ENVTOCONF =====
jhs         | mapred-site.xml
jhs         | File mapred-site.xml has been written out successfullly.
jhs         | hadoop-policy.xml
jhs         | File hadoop-policy.xml has been written out successfullly.
jhs         | hdfs-site.xml
jhs         | File hdfs-site.xml has been written out successfullly.
jhs         | ozone.conf
jhs         | File ozone.conf has been written out successfullly.
jhs         | yarn-site.xml
jhs         | File yarn-site.xml has been written out successfullly.
jhs         | core-site.xml
jhs         | File core-site.xml has been written out successfullly.
jhs         | capacity-scheduler.xml
jhs         | File capacity-scheduler.xml has been written out successfullly.
jhs         | ozone-site.xml
jhs         | File ozone-site.xml has been written out successfullly.
jhs         | Got 200, KDC service ready!!
jhs         | Download jhs/jhs@... keytab file
jhs         | --2021-01-27 02:16:55--  http://kdc:8081/keytab/jhs/jhs
jhs         | Resolving kdc (kdc)... 172.27.0.7
jhs         | Connecting to kdc (kdc)|172.27.0.7|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 142 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
jhs         | 
jhs         |      0K                                                       100% 23.3M=0s
jhs         | 
jhs         | 2021-01-27 02:16:55 (23.3 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
jhs         | 
jhs         | Download HTTP/jhs@... keytab file
jhs         | --2021-01-27 02:16:55--  http://kdc:8081/keytab/jhs/HTTP
jhs         | Resolving kdc (kdc)... 172.27.0.7
jhs         | Connecting to kdc (kdc)|172.27.0.7|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 144 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | 
jhs         |      0K                                                       100% 26.9M=0s
jhs         | 
jhs         | 2021-01-27 02:16:55 (26.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
jhs         | 
jhs         | Download keystore files for hadoop
jhs         | --2021-01-27 02:16:55--  http://kdc:8081/keystore/hadoop
jhs         | Resolving kdc (kdc)... 172.27.0.7
jhs         | Connecting to kdc (kdc)|172.27.0.7|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: unspecified [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/hadoop.keystore'
jhs         | 
jhs         |      0K ....                                                    164M=0s
jhs         | 
jhs         | 2021-01-27 02:16:55 (164 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4895]
jhs         | 
jhs         | --2021-01-27 02:16:55--  http://kdc:8081/keystore/jhs
jhs         | Resolving kdc (kdc)... 172.27.0.7
jhs         | Connecting to kdc (kdc)|172.27.0.7|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
