Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
jhs         | Flokkr launcher script 1.1-22-gc1c014e
jhs         | 
jhs         | ===== Plugin is activated ENVTOCONF =====
jhs         | ozone-site.xml
jhs         | File ozone-site.xml has been written out successfullly.
jhs         | mapred-site.xml
jhs         | File mapred-site.xml has been written out successfullly.
jhs         | capacity-scheduler.xml
jhs         | File capacity-scheduler.xml has been written out successfullly.
jhs         | yarn-site.xml
jhs         | File yarn-site.xml has been written out successfullly.
jhs         | core-site.xml
jhs         | File core-site.xml has been written out successfullly.
jhs         | hdfs-site.xml
jhs         | File hdfs-site.xml has been written out successfullly.
jhs         | hadoop-policy.xml
jhs         | File hadoop-policy.xml has been written out successfullly.
jhs         | Got 200, KDC service ready!!
jhs         | Download jhs/jhs@... keytab file
jhs         | --2020-11-08 01:41:32--  http://kdc:8081/keytab/jhs/jhs
jhs         | Resolving kdc (kdc)... 172.25.0.12
jhs         | Connecting to kdc (kdc)|172.25.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 142 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
jhs         | 
jhs         |      0K                                                       100% 3.99M=0s
jhs         | 
jhs         | 2020-11-08 01:41:35 (3.99 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
jhs         | 
jhs         | Download HTTP/jhs@... keytab file
jhs         | --2020-11-08 01:41:35--  http://kdc:8081/keytab/jhs/HTTP
jhs         | Resolving kdc (kdc)... 172.25.0.12
jhs         | Connecting to kdc (kdc)|172.25.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 144 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | 
jhs         |      0K                                                       100% 19.6M=0s
jhs         | 
jhs         | 2020-11-08 01:41:35 (19.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
jhs         | 
jhs         | Download keystore files for hadoop
jhs         | --2020-11-08 01:41:35--  http://kdc:8081/keystore/hadoop
jhs         | Resolving kdc (kdc)... 172.25.0.12
jhs         | Connecting to kdc (kdc)|172.25.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: unspecified [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/hadoop.keystore'
jhs         | 
jhs         |      0K ....                                                   88.6M=0s
jhs         | 
jhs         | 2020-11-08 01:41:35 (88.6 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4898]
jhs         | 
jhs         | --2020-11-08 01:41:35--  http://kdc:8081/keystore/jhs
jhs         | Resolving kdc (kdc)... 172.25.0.12
jhs         | Connecting to kdc (kdc)|172.25.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: unspecified [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/jhs.keystore'
jhs         | 
jhs         |      0K ....                                                   8.58M=0.001s
jhs         | 
jhs         | 2020-11-08 01:41:41 (8.58 MB/s) - '/etc/security/keytabs/jhs.keystore' saved [4887]
jhs         | 
jhs         | --2020-11-08 01:41:41--  http://kdc:8081/truststore
jhs         | Resolving kdc (kdc)... 172.25.0.12
jhs         | Connecting to kdc (kdc)|172.25.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 1454 (1.4K) [application/octet-stream]
jhs         | Saving to: '/opt/hadoop/etc/hadoop/truststore'
jhs         | 
jhs         |      0K .                                                     100%  252M=0s
jhs         | 
jhs         | 2020-11-08 01:41:41 (252 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
jhs         | 
jhs         | [logging]
jhs         | default = FILE:/var/log/krb5libs.log
jhs         | kdc = FILE:/var/log/krb5kdc.log
jhs         | admin_server = FILE:/var/log/kadmind.log
jhs         | 
jhs         | [libdefaults]
jhs         |  dns_lookup_realm = false
