Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
datanode_1  | Download dn/e2e381b3e8a1@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2020-11-16 13:23:17--  http://kdc:8081/keytab/e2e381b3e8a1/dn
datanode_1  | Resolving kdc (kdc)... 172.25.0.11
datanode_1  | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 26.4M=0s
datanode_1  | 
datanode_1  | 2020-11-16 13:23:17 (26.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/16/20 13:23:17 dn/e2e381b3e8a1@EXAMPLE.COM
datanode_1  |    2 11/16/20 13:23:17 dn/e2e381b3e8a1@EXAMPLE.COM
datanode_1  | Download HTTP/e2e381b3e8a1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2020-11-16 13:23:17--  http://kdc:8081/keytab/e2e381b3e8a1/HTTP
datanode_1  | Resolving kdc (kdc)... 172.25.0.11
datanode_1  | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
