Attaching to compatibility_s3g_1, compatibility_datanode_1, compatibility_recon_1, compatibility_om_1, compatibility_scm_1
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-02-02 14:37:13,983 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 67fc2e3d77d0/172.18.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
datanode_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
datanode_1  | WARNING: HDDS_DN_OPTS has been deprecated by OZONE_DATANODE_OPTS.
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2021-02-02 14:37:12,734 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 7be14398064c/172.18.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
