Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Setting up kerberos!!
datanode1_1  | KDC ISSUER_SERVER => kdc:8081
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Got 200, KDC service ready!!
datanode1_1  | Download dn/fb4c1d05cd13@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode1_1  | --2020-11-04 13:33:27--  http://kdc:8081/keytab/fb4c1d05cd13/dn
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 158 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 30.1M=0s
datanode1_1  | 
datanode1_1  | 2020-11-04 13:33:27 (30.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 11/04/20 13:33:27 dn/fb4c1d05cd13@EXAMPLE.COM
datanode1_1  |    2 11/04/20 13:33:27 dn/fb4c1d05cd13@EXAMPLE.COM
datanode1_1  | Download HTTP/fb4c1d05cd13@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | --2020-11-04 13:33:27--  http://kdc:8081/keytab/fb4c1d05cd13/HTTP
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 162 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 3.16M=0s
datanode1_1  | 
datanode1_1  | 2020-11-04 13:33:27 (3.16 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 11/04/20 13:33:27 HTTP/fb4c1d05cd13@EXAMPLE.COM
datanode1_1  |    2 11/04/20 13:33:27 HTTP/fb4c1d05cd13@EXAMPLE.COM
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2020-11-04 13:33:31,560 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = fb4c1d05cd13/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
kdc_1        | kadmind: starting...
kdc_1        | Nov 04 13:20:10 01bb05b7aa19 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Nov 04 13:20:11 8496aacc35ec kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Nov 04 13:33:21 kdc kadmind[14](info): No dictionary file specified, continuing without one.
kdc_1        | Nov 04 13:33:21 kdc kadmind[14](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Nov 04 13:33:21 kdc kadmind[14](info): set up 6 sockets
kdc_1        | Nov 04 13:33:21 kdc kadmind[14](info): Seeding random number generator
kdc_1        | Nov 04 13:33:21 kdc kadmind[14](info): starting
kdc_1        | otp: Loaded
kdc_1        | Nov 04 13:33:17 kdc krb5kdc[9](info): setting up network...
kdc_1        | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | Nov 04 13:33:17 kdc krb5kdc[9](info): set up 4 sockets
kdc_1        | Nov 04 13:33:17 kdc krb5kdc[9](info): commencing operation
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/fb4c1d05cd13@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/fb4c1d05cd13@EXAMPLE.COM" created.
