Attaching to ozonesecure_kdc_1, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_kms_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/1dbdfa9281b1@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2021-03-31 12:11:25--  http://kdc:8081/keytab/1dbdfa9281b1/dn
datanode_2  | Resolving kdc (kdc)... 172.18.0.8
datanode_2  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 10.2M=0s
datanode_2  | 
datanode_2  | 2021-03-31 12:11:25 (10.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 03/31/21 12:11:25 dn/1dbdfa9281b1@EXAMPLE.COM
datanode_2  |    2 03/31/21 12:11:25 dn/1dbdfa9281b1@EXAMPLE.COM
datanode_2  | Download HTTP/1dbdfa9281b1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2021-03-31 12:11:25--  http://kdc:8081/keytab/1dbdfa9281b1/HTTP
datanode_2  | Resolving kdc (kdc)... 172.18.0.8
datanode_2  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 32.2M=0s
datanode_2  | 
datanode_2  | 2021-03-31 12:11:25 (32.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 03/31/21 12:11:25 HTTP/1dbdfa9281b1@EXAMPLE.COM
datanode_2  |    2 03/31/21 12:11:25 HTTP/1dbdfa9281b1@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/7a312c03ff86@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2021-03-31 12:11:28--  http://kdc:8081/keytab/7a312c03ff86/dn
datanode_3  | Resolving kdc (kdc)... 172.18.0.8
datanode_3  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 21.5M=0s
datanode_3  | 
datanode_3  | 2021-03-31 12:11:28 (21.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 03/31/21 12:11:28 dn/7a312c03ff86@EXAMPLE.COM
datanode_3  |    2 03/31/21 12:11:28 dn/7a312c03ff86@EXAMPLE.COM
datanode_3  | Download HTTP/7a312c03ff86@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2021-03-31 12:11:28--  http://kdc:8081/keytab/7a312c03ff86/HTTP
datanode_3  | Resolving kdc (kdc)... 172.18.0.8
datanode_3  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 21.8M=0s
datanode_3  | 
datanode_3  | 2021-03-31 12:11:28 (21.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 03/31/21 12:11:28 HTTP/7a312c03ff86@EXAMPLE.COM
datanode_3  |    2 03/31/21 12:11:28 HTTP/7a312c03ff86@EXAMPLE.COM
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-03-31 12:11:36,423 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 7a312c03ff86/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
