Attaching to ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
datanode_1  | Download dn/73e0c7657643@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2020-06-30 13:30:55--  http://kdc:8081/keytab/73e0c7657643/dn
datanode_1  | Resolving kdc (kdc)... 172.26.0.10
datanode_1  | Connecting to kdc (kdc)|172.26.0.10|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 29.0M=0s
datanode_1  | 
datanode_1  | 2020-06-30 13:30:55 (29.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 06/30/20 13:30:55 dn/73e0c7657643@EXAMPLE.COM
datanode_1  |    2 06/30/20 13:30:55 dn/73e0c7657643@EXAMPLE.COM
datanode_1  | Download HTTP/73e0c7657643@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2020-06-30 13:30:55--  http://kdc:8081/keytab/73e0c7657643/HTTP
datanode_1  | Resolving kdc (kdc)... 172.26.0.10
datanode_1  | Connecting to kdc (kdc)|172.26.0.10|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 162 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | 
