Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
datanode_1  | Download dn/dd17b1cea9be@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2020-09-20 13:23:46--  http://kdc:8081/keytab/dd17b1cea9be/dn
datanode_1  | Resolving kdc (kdc)... 172.25.0.2
datanode_1  | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 16.9M=0s
datanode_1  | 
datanode_1  | 2020-09-20 13:23:46 (16.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 09/20/20 13:23:46 dn/dd17b1cea9be@EXAMPLE.COM
datanode_1  |    2 09/20/20 13:23:46 dn/dd17b1cea9be@EXAMPLE.COM
datanode_1  | Download HTTP/dd17b1cea9be@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2020-09-20 13:23:46--  http://kdc:8081/keytab/dd17b1cea9be/HTTP
datanode_1  | Resolving kdc (kdc)... 172.25.0.2
datanode_1  | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
